id,employee_id,name,phone,email,relation_type,is_primary,created_at,updated_at
1,1,Andrea Hensley,6071596966,[email],Sibling,true,2024-09-28T10:00:00Z,2024-10-18T10:00:00Z
2,2,Lisa Collier,(161)369-6816x453,,Other,true,2024-05-12T10:00:00Z,2024-05-24T10:00:00Z
3,3,Christopher Dixon,883-552-3124,[email],Friend,true,2024-06-28T10:00:00Z,2024-07-25T10:00:00Z
4,3,Olivia Cole,,,Other,false,2024-08-08T10:00:00Z,2024-08-29T10:00:00Z
5,4,Kristy Reid,+1-[phone]x058,,Other,true,2025-08-09T10:00:00Z,2025-08-22T10:00:00Z
6,5,Joel Johnson,(411)998-6798x079,[email],Sibling,true,2025-07-30T10:00:00Z,2025-08-13T10:00:00Z
7,6,Carrie Wright,788.925.5466x590,,Sibling,true,2025-09-23T10:00:00Z,2025-10-03T10:00:00Z
8,6,Maria Jones,864-492-5192,[email],Other,false,2025-10-21T10:00:00Z,2025-10-25T10:00:00Z
9,7,Angela Hansen,+1-[phone]x2357,[email],Friend,true,2025-05-09T10:00:00Z,2025-05-14T10:00:00Z
10,8,Sophia Johnson,929-622-2927x06537,,Parent,true,2025-03-08T10:00:00Z,2025-03-23T10:00:00Z
11,8,Nicole Bowers,834.735.9774,,Partner,false,2025-04-18T10:00:00Z,2025-04-26T10:00:00Z
12,9,Kathryn Barnes,(392)407-5818,[email],Spouse,true,2025-01-19T10:00:00Z,2025-02-09T10:00:00Z
13,9,Thomas Velasquez,(060)685-3615x305,,Other,false,2025-02-11T10:00:00Z,2025-03-01T10:00:00Z
14,10,Sara Santos,(204)727-7901,,Parent,true,2025-02-26T10:00:00Z,2025-03-12T10:00:00Z
15,11,Daniel Hernandez,001-[phone]x6971,[email],Friend,true,2024-07-03T10:00:00Z,2024-07-06T10:00:00Z
16,11,Harry Duncan,(185)188-8880,,Other,false,2024-07-22T10:00:00Z,2024-08-13T10:00:00Z
17,12,John Reid,(405)153-1952x058,[email],Other,true,2024-09-30T10:00:00Z,2024-10-08T10:00:00Z
18,13,Clarence Taylor,001-[phone]x687,,Partner,true,2025-09-20T10:00:00Z,2025-10-19T10:00:00Z
19,14,Paul Lee,(054)156-6765x277,,Friend,true,2025-01-20T10:00:00Z,2025-02-13T10:00:00Z
20,15,Robert Adams,616-928-4511,[email],Sibling,true,2025-03-30T10:00:00Z,2025-04-19T10:00:00Z
21,16,Heather Williams,(964)016-5820x297,[email],Other,true,2025-06-22T10:00:00Z,2025-07-12T10:00:00Z
22,17,Meghan Rush,(719)285-6543x102,[email],Friend,true,2024-12-28T10:00:00Z,2025-01-22T10:00:00Z
23,17,Michele Lewis,,[email],Partner,false,2025-01-06T10:00:00Z,2025-01-08T10:00:00Z
24,18,Steven Wallace,551-884-4225,[email],Friend,true,2025-05-14T10:00:00Z,2025-05-20T10:00:00Z
25,19,Jackie Lara,+1-[phone],[email],Sibling,true,2024-10-31T10:00:00Z,2024-11-16T10:00:00Z
26,20,Penny Bowman,(268)018-2422,,Partner,true,2025-02-19T10:00:00Z,2025-03-20T10:00:00Z
27,21,Michael Reed,414.384.2498x18299,,Spouse,true,2025-01-11T10:00:00Z,2025-02-03T10:00:00Z
28,21,Matthew Le,+1-[phone]x690,[email],Other,false,2025-01-16T10:00:00Z,2025-01-20T10:00:00Z
29,22,Melinda Evans,027-677-3592,,Friend,true,2024-09-29T10:00:00Z,2024-10-29T10:00:00Z
30,22,Nathan Gross,(625)881-5371x473,[email],Sibling,false,2024-10-25T10:00:00Z,2024-10-25T10:00:00Z
31,23,Michelle Lee,(787)747-0168,[email],Other,true,2025-02-14T10:00:00Z,2025-03-04T10:00:00Z
32,24,Kyle Cameron,+1-[phone]x50609,[email],Spouse,true,2025-07-22T10:00:00Z,2025-08-12T10:00:00Z
33,25,Barbara Hester,(558)523-9868x0002,,Parent,true,2024-04-14T10:00:00Z,2024-04-24T10:00:00Z
34,26,Regina Stone,(982)595-2694,,Other,true,2024-07-22T10:00:00Z,2024-08-20T10:00:00Z
35,26,Katie Hicks,,[email],Partner,false,2024-07-31T10:00:00Z,2024-08-01T10:00:00Z
36,27,Veronica Silva,001-[phone]x2896,[email],Friend,true,2025-07-14T10:00:00Z,2025-07-17T10:00:00Z
37,27,Jason Harris,970.283.8578x65278,,Friend,false,2025-08-13T10:00:00Z,2025-08-24T10:00:00Z
38,28,Hector Ingram,001-[phone]x4375,,Parent,true,2024-09-06T10:00:00Z,2024-09-24T10:00:00Z
39,29,Justin Michael,001-[phone]x0415,[email],Partner,true,2025-07-31T10:00:00Z,2025-08-26T10:00:00Z
40,30,Justin Nelson,993-308-3301,,Parent,true,2025-01-27T10:00:00Z,2025-01-28T10:00:00Z
41,30,Mitchell Garcia,001-[phone]x40193,,Sibling,false,2025-02-12T10:00:00Z,2025-03-11T10:00:00Z
42,31,Miranda Zuniga,(620)672-4004,,Sibling,true,2024-05-01T10:00:00Z,2024-05-29T10:00:00Z
43,31,Ashley Bird,,,Partner,false,2024-05-19T10:00:00Z,2024-05-25T10:00:00Z
44,32,William Daniels,287.431.5274x2054,[email],Other,true,2025-08-08T10:00:00Z,2025-08-29T10:00:00Z
45,33,Brandon Holden,530.463.7454x9904,,Parent,true,2025-10-19T10:00:00Z,2025-10-20T10:00:00Z
46,34,Melissa Brown,742-684-1459,[email],Friend,true,2024-04-10T10:00:00Z,2024-04-16T10:00:00Z
47,34,Susan Todd,,[email],Parent,false,2024-04-24T10:00:00Z,2024-05-20T10:00:00Z
48,35,Justin Brown,+1-[phone],[email],Parent,true,2024-03-09T10:00:00Z,2024-03-09T10:00:00Z
49,36,Justin Hansen,+1-[phone]x51801,,Spouse,true,2024-05-05T10:00:00Z,2024-05-13T10:00:00Z
50,37,Mrs. Donna White,(656)766-1825,[email],Parent,true,2025-10-14T10:00:00Z,2025-10-18T10:00:00Z
51,38,Veronica Ford,001-[phone]x3106,[email],Parent,true,2025-10-24T10:00:00Z,2025-10-29T10:00:00Z
52,39,Andrew Gonzales,+1-[phone],,Partner,true,2024-05-20T10:00:00Z,2024-05-23T10:00:00Z
53,39,Sabrina Young,(836)440-8926,[email],Parent,false,2024-06-13T10:00:00Z,2024-06-29T10:00:00Z
54,40,Joseph Horton,(246)287-3342x70866,,Other,true,2025-09-26T10:00:00Z,2025-10-19T10:00:00Z
55,40,Brandi Sanchez,,[email],Partner,false,2025-10-26T10:00:00Z,2025-11-15T10:00:00Z
