Candidate Name,Address
Nicole Walker,"Apartment 6, Staircase B, Kärntner Straße 41, Vienna, Austria"
Patricia Wilson,"Penthouse Level, Unit PH2, Opernring 5, Vienna, Austria"
Gregory Martin,"Unit 2, Lakeside Residences, Wolfgangsee Road 88, Austria"
Paul Morgan,"2nd Floor, Unit 4, Albion House, 27 King William Street, London, UK EC4R 9AN"
William Moore,"19A, Basement Flat, Camden High Street, London, UK, NW1 8QP"
Matthew Walker,"House No. 31, Harbor Ridge Estate, North Shore, Auckland"
Rachel Moore,"Apartment 7, Block A, Giesing Tower, Tegernseer Landstraße 161, Munich"
Anthony Jackson,"Cottage No. 7, Stonegate Row, York, UK"
Stephanie Rivera,"Studio Apartment, Level 1, Soho Lofts, Dean Street, London, UK"
Emily Torres,"Basement Studio, Green Park Lane, Mayfair, London, UK"
Frank Wood,"44/2, Queen’s Gate Terrace, Kensington, London, UK SW7 5PH"
Rebecca Phillips,"Apartment 6, Calle Gran Vía 44, Centro District, Madrid"
James Ward,"Second Floor, Dockside Building, Albert Dock, Liverpool, UK"
Jerry Wood,"Unit 12C, Harbor View Towers, Maasboulevard 210, Netherlands"
Jason Lewis,"Floor 2, Tür 14, Mariahilfer Straße 78, 1070 Vienna, Austria"
Amy Brooks,"Interior Courtyard Flat, Via Roma 112, Milan 20121"
Kenneth Martin,"Apartment 7, Nordic Heights, Södermalm District, Stockholm"
Kenneth Roberts,"Townhouse 19, Desert Bloom Community, North Phoenix, AZ"
Kevin Sharma,"Apartment 1207, Canary Wharf Residences, South Quay Plaza, London, UK E14"
Jessica Rivera,"Lakeside Villa 5, Chemin du Lac, Geneva"
Thomas Evans,"Floor 3, Unit 7, Sunset Plaza, Sunset Boulevard, Los Angeles, CA 90028"
Nancy Campbell,"Apartment 6, Central Canal Residences, Amsterdam"
Alexandra Young,"House No. 22, Garden Mews, Notting Hill, London, UK W11"
James Price,"Warehouse Conversion, Apt 9, Damrak 56, Amsterdam"
Susan James,"Apartment 19, City Center Complex, Vienna, Austria"
Laura Lee,"Townhouse 4, Pine Grove Community, Ballard District, Seattle, WA"
Robert Sharma,"Level 5, Unit 21, Rue Lafayette Complex, Paris 75009"
Melissa Clark,"Studio Loft, Sendlinger Tor Platz 10, Munich"
Kenneth Clark,"Building C, Apt 508, Leopoldstraße 87, Schwabing, Munich, 80802"
Jerry Edwards,"Floor 4, Unit 18, Herengracht 112, Amsterdam, North Holland"
Elizabeth Jackson,"Houseboat 14, Prinsengracht 451B, Amsterdam, 1016 HP"
Justin Evans,"Apartment 21, Silver Oak Residences, Santana Row District, San Jose, CA"
Frank Parker,"Rear Apartment, Theresienstraße 109, Munich"
Lisa Kelly,"Hinterhof Apartment, Tür 3, Rosenheimer Straße 145, 81671 Munich"
Adam Phillips,"Top Floor Unit, Bicycle Square Apartments, Amsterdam"
David Ward,"Condo 18B, Sunrise Towers, Brickell Avenue, Miami, FL"
Virginia Ramirez,"Floor 10, Unit 1003, Lotus Sky Condominiums, Sukhumvit Area, Bangkok"
Amanda Morgan,"Apartment 14, Andes View Residences, Providencia, Santiago"
Michael Evans,"Office Suite 401, Al Olaya Towers, King Fahd Corridor, Riyadh"
Kenneth Peterson,"Block C, #08-14, Orchard Residences, Orchard Road, Singapore 238823"
Ashley Reed,"House No. 18, Ocean Crest Estate, Sea Point, Cape Town"
Justin Brooks,"Flat 3B, Rosewood Apartments, 14–16 Baker Street, Marylebone, London, UK – NW1 5RT"
Dorothy Wilson,"Chalet No. 4, Alpine Meadows, Gaisbergstraße 12, Salzburg, Austria"
Jerry White,"Traditional Home, Lot 7, Sakura Lane, Higashiyama Ward, Kyoto"
Rachel Cooper,"Unit 5, Business Centre, Old Street Roundabout, London, UK EC1"
Jonathan Wood,"Townhouse 3, Clifton Rise, Bristol, UK"
Kimberly Hill,"Flat 4, Maple House, Regent’s Park Road, London, UK"
Laura King,"Apartment 14, Riverside Walk, Putney Bridge Road, London, UK"
Brandon Morgan,"Old Building, Courtyard Side, Praterstraße 19, Vienna, Austria"
Angela Taylor,"2nd Floor, Building West, Zuidas Business Park, Gustav Mahlerlaan 2710, Amsterdam, Netherlands"
Angela Bennett,"Apartment 402, Hillcrest Residences, La Jolla Area, San Diego, CA"
Ryan Thompson,"Coastal Cottage, Highway One Residences, Big Sur Region, CA"
Richard White,"Dockside Apartment, Unit 3, River Liffey Quay, Dublin 2"
Dorothy Ramirez,"Floor 5, Unit 22, Maximilianstraße 32, Altstadt-Lehel, Munich"
Matthew Green,"Third Floor, Office 3, Science Park 402, Netherlands"
Robert Ward,"Floor 1, Apartment 5, Hauptplatz 3, Linz, Austria"
Eric Cook,"Residential Block 9, Apt 33, Donau City Straße 7, Vienna, Austria"
Jennifer Rivera,"Apartment 21, Scholar Residences, Banbury Road, Oxford, UK"
Paul Rogers,"Rear House, 1st Floor, Isartorplatz 6, 80331 Munich"
Sarah Collins,"Apartment 9E, Pearl Street Residences, Lower Manhattan, New York, NY"
Dennis Moore,"Mountain View House, Brennerstraße 77, Innsbruck, Austria"
Justin Adams,"Rear Wing, Apartment 11, Schmiedgasse 6, Graz, Austria"
Samantha Jackson,"Unit 9, Crown Court Chambers, Fleet Street, London, UK"
Helen Walker,"Block 2, Unit 18, English Garden Residences, Munich"
Brian Lewis,"Flat 9, Ivy Court, Fulham Palace Road, London, UK SW6"
Patricia Green,"Studio Flat, Jordaan Quarter, Bloemstraat 27, Amsterdam"
Jennifer Clark,"Apartment 12A, Cedar Heights, Maple Avenue, Toronto, ON M5J 2N1"
Matthew Parker,"Basement Suite, Cedar Walk Townhomes, Kitsilano, Vancouver"
Joseph Lewis,"Villa 22, Palm Grove Enclave, Jumeirah District, Dubai"
Kevin Bailey,"Flat 5, Crescent Court, Headingley Lane, Leeds, UK"
Robert Williams,"Second Floor, Rear Unit, Rua Augusta 198, Lisbon 1100-053"
Jeffrey Taylor,"Building 7, Harbor District Residences, Netherlands"
Steven Campbell,"Row House No. 8, Windmill Residences, Delfshaven, Rotterdam, Netherlands"
Paul Morris,"Unit 11, Baltic View Apartments, Katajanokka, Helsinki"
Stephanie Reed,"Apartment 3, Forest Hill Residences, District 6, Zurich"
Amy King,"Apartment 502, Tower South, Collins Street Residences, Melbourne VIC 3000"
Brittany Cook,"Floor 2, Old Port Residences, Quai du Port, Marseille"
Jonathan Bennett,"Apartment 41, Block D, IJburglaan 1485, Amsterdam, Netherlands"